StudentNumber,Suruna Value,Hurni Level,Lal Count,Volta ,Ratios
1000243,nulp,high,69,4 stars,1.02888801
1000574,nulp,low,61,3 stars,0.92995647
1000071,doot,full,100,3 stars,1.22675109
1001845,lobi,low,99,5 stars,0.85872576
1002347,lobi,nothing,82,1 star,0.82287763
1000446,doot,medium,66,5 stars,1.08824693
1001492,lobi,low,63,1 star,0.84731954
1001781,nulp,nothing,80,5 stars,0.87176145
1001075,lobi,medium,99,5 stars,0.96952909
1002430,nulp,high,61,5 stars,1.04647584
1002590,lobi,nothing,81,1 star,0.80922335
1002395,lobi,nothing,81,1 star,0.80922335
1000582,lobi,full,88,1 star,1.10803324
1001459,lobi,full,79,2 stars,1.03470751
1002664,nulp,high,98,2 stars,1.05673541
1000680,lobi,medium,80,4 stars,0.87059755
1000264,nulp,medium,72,5 stars,1.05263158
1002500,nulp,nothing,60,2 stars,0.84641428
1001600,lobi,high,61,5 stars,0.96952909
1001204,doot,medium,86,2 stars,1.09814009
1000405,nulp,nothing,61,4 stars,0.85139319
1002183,doot,medium,91,2 stars,1.10803324
1001500,nulp,full,63,4 stars,1.10803324
1001940,nulp,high,62,2 stars,1.05100212
1001357,nulp,high,71,1 star,1.05914942
1000784,nulp,medium,64,2 stars,1.02888801
1000952,lobi,medium,93,3 stars,0.92879257
1002451,doot,full,86,3 stars,1.19267467
1001549,nulp,full,68,4 stars,1.12432785
1002480,nulp,high,100,2 stars,1.06186519
1000307,lobi,low,70,3 stars,0.89038385
1002260,lobi,nothing,90,1 star,0.84641428
1001933,nulp,nothing,73,5 stars,0.85954049
1002300,doot,low,62,5 stars,1.00030779
1000744,nulp,full,93,2 stars,1.16739216
1001200,nulp,nothing,82,4 stars,0.86565097
1002313,doot,medium,77,2 stars,1.09777367
1002226,nulp,high,87,3 stars,1.06186519
1002692,lobi,nothing,71,2 stars,0.80929879
1000772,doot,full,77,5 stars,1.18717847
1002105,lobi,medium,75,5 stars,0.92879257
1002080,lobi,medium,66,1 star,0.88574262
1002151,nulp,full,84,2 stars,1.13247515
1002485,lobi,nothing,99,1 star,0.8033241
1001052,doot,full,82,1 star,1.18717847
1000889,lobi,high,71,4 stars,0.97942224
1002827,nulp,medium,59,2 stars,1.00543757
1000196,nulp,medium,61,3 stars,1.0102656
1002460,doot,medium,59,1 star,1.07212476
1002167,doot,medium,63,5 stars,1.14265928
1002445,lobi,full,80,2 stars,1.05160562
1002530,nulp,low,63,4 stars,0.94900995
1001523,doot,medium,71,4 stars,1.08359133
1002602,nulp,medium,89,4 stars,1.00543757
1001973,lobi,nothing,73,4 stars,0.75311634
1000689,nulp,low,69,5 stars,0.97612452
1002799,doot,medium,79,4 stars,1.05417051
1000432,lobi,medium,98,2 stars,0.96952909
1002187,lobi,nothing,89,3 stars,0.82179132
1000561,lobi,medium,76,2 stars,0.96952909
1000994,lobi,low,61,2 stars,0.79145231
1001122,lobi,nothing,91,5 stars,0.81123862
1001795,nulp,high,77,2 stars,1.06729672
1001079,nulp,low,98,1 star,0.91017016
1001005,lobi,full,82,2 stars,1.10803324
1002476,doot,high,78,3 stars,1.14907151
1000501,lobi,high,79,3 stars,1.0091017
1001527,doot,low,71,4 stars,0.993971
1002398,nulp,low,96,2 stars,0.94388017
1001477,lobi,low,87,5 stars,0.83102493
1002517,doot,low,83,4 stars,1.02082692
1002640,lobi,high,89,2 stars,0.97978865
1000044,nulp,nothing,78,4 stars,0.92995647
1001251,doot,medium,75,1 star,1.06846063
1002164,lobi,medium,77,5 stars,0.95323448
1001925,doot,nothing,97,4 stars,0.96138178
1001421,lobi,full,71,5 stars,1.0102656
1000311,nulp,high,61,3 stars,1.12781954887218
1000720,nulp,full,68,5 stars,1.12781955
1001619,lobi,low,77,5 stars,0.86361414
1002571,doot,nothing,93,1 star,0.94900995
1000823,nulp,low,65,4 stars,0.96952909
1000721,lobi,high,71,4 stars,0.97942224
1001641,nulp,high,78,1 star,1.04391095
1002481,lobi,medium,90,1 star,0.92336103
1000717,lobi,medium,68,2 stars,0.94948243
1002317,nulp,full,96,3 stars,1.13881194
1001911,lobi,full,73,1 star,1.05914942
1002415,doot,low,72,2 stars,1.01056735
1001613,nulp,medium,91,4 stars,0.993971
1001144,lobi,medium,63,5 stars,0.92006332
1000320,lobi,high,96,4 stars,1.0091017
1000938,nulp,full,98,1 star,1.13247515
1000390,lobi,full,78,1 star,1.12781955
1002241,nulp,medium,97,4 stars,1.00543757
1002734,nulp,medium,83,4 stars,0.97294894
1002047,lobi,medium,81,2 stars,0.90435066
1002054,nulp,low,75,1 star,0.96138178
1000522,doot,low,60,1 star,1.0102656
1001920,doot,low,86,3 stars,1.03063386
1000136,nulp,nothing,94,1 star,0.81123862
1000776,lobi,nothing,64,4 stars,0.85081124
1000847,doot,medium,88,2 stars,1.08824693
1000567,doot,low,68,2 stars,1.10803324
1000737,nulp,low,73,5 stars,0.98931539
1001808,lobi,nothing,88,5 stars,0.79436207
1001728,lobi,nothing,82,2 stars,0.76638966
1001175,lobi,low,75,3 stars,0.92995647
1000137,lobi,nothing,71,2 stars,0.80929879
1000603,doot,medium,85,5 stars,1.09777367
1002434,nulp,low,91,3 stars,0.91994118
1002812,lobi,low,62,4 stars,0.86565097
1002285,doot,high,88,2 stars,1.11829281
1000049,nulp,nothing,73,5 stars,0.85954049
1000503,lobi,low,62,2 stars,0.89038385
1001562,lobi,low,73,3 stars,0.86361414
1000713,lobi,low,73,1 star,0.94974278
1000723,lobi,full,72,2 stars,1.10803324
1002229,lobi,full,67,1 star,1.04134606
1001606,lobi,medium,82,2 stars,0.90893352
1000477,lobi,medium,85,1 star,0.85081124
1001461,lobi,low,67,1 star,0.85872576
1002259,doot,nothing,75,4 stars,0.94388017
1002309,doot,high,70,2 stars,1.13881194
1001782,lobi,full,99,2 stars,1.03878116
1002714,doot,high,75,5 stars,1.15676618
1000443,nulp,high,62,4 stars,1.10803324
1002208,doot,medium,83,1 star,1.08359133
1000982,lobi,nothing,67,4 stars,0.71230708
1002251,nulp,nothing,60,5 stars,0.86693342
1000154,lobi,medium,62,1 star,0.83102493
1001762,lobi,nothing,87,1 star,0.76638966
1002512,lobi,high,67,4 stars,0.96952909
1002786,lobi,full,75,1 star,1.06699497
1002503,doot,medium,94,4 stars,1.07725454
1000448,nulp,full,80,3 stars,1.22675109
1002086,lobi,full,92,1 star,1.03470751
1000892,lobi,high,83,4 stars,0.92995647
1000538,lobi,medium,94,1 star,0.91017016
1001392,nulp,medium,73,1 star,0.98582369
1000749,nulp,nothing,67,4 stars,0.89038385
1000478,nulp,low,60,4 stars,0.96952909
1001378,doot,full,98,2 stars,1.15284341
1000513,doot,high,88,5 stars,1.04867432
1002045,nulp,high,62,1 star,1.09173863
1000609,nulp,full,82,3 stars,1.13795698
1002595,nulp,high,94,5 stars,1.07725454
1000951,lobi,nothing,95,3 stars,0.77100646
1000928,doot,medium,98,5 stars,1.20696478
1001946,doot,full,86,3 stars,1.19267467
1001608,nulp,full,70,1 star,1.15691706
1000302,doot,medium,62,4 stars,1.04867432
1000408,doot,high,100,2 stars,1.12781955
1000733,doot,nothing,87,5 stars,1.0091017
1002281,doot,low,99,1 star,1.00287268
1000424,lobi,full,90,4 stars,1.0091017
1001011,nulp,full,65,3 stars,1.14760586
1000287,doot,low,91,4 stars,1.10803324
1000682,doot,low,94,3 stars,1.10803324
1001214,doot,nothing,68,4 stars,0.94974278
1001803,doot,full,68,2 stars,1.22209549
1002122,nulp,low,75,4 stars,0.94508718
1001706,nulp,medium,100,5 stars,1.04285482
1001203,nulp,low,65,4 stars,0.96952909
1000130,nulp,high,79,3 stars,0.98931539
1001988,nulp,high,98,1 star,1.08359133
1000192,doot,full,83,5 stars,1.2663237
1000304,lobi,nothing,79,3 stars,0.82113178
1001552,lobi,medium,64,5 stars,0.92879257
1001170,lobi,high,65,4 stars,0.96952909
1001094,nulp,nothing,64,1 star,0.83102493
1000473,doot,nothing,86,2 stars,1.04867432
1000858,doot,high,65,2 stars,1.14760586
1001025,doot,high,94,2 stars,1.20696478
1001556,nulp,high,86,4 stars,1.04692847
1000600,lobi,full,60,3 stars,1.02888801
1000617,lobi,full,99,3 stars,1.0091017
1001568,lobi,full,87,5 stars,1.02656021
1002596,lobi,high,93,4 stars,0.97978865
1002095,doot,high,100,4 stars,1.14876976
1001545,doot,nothing,73,4 stars,0.94508718
1001525,lobi,medium,86,2 stars,0.92064527
1001853,doot,medium,83,4 stars,1.06443008
1002443,lobi,nothing,88,5 stars,0.79436207
1000245,lobi,low,59,3 stars,0.91017016
1001285,doot,full,92,1 star,1.21802183
1000681,doot,low,81,3 stars,0.98931539
1002067,doot,full,81,1 star,1.22209549
1000162,nulp,nothing,76,3 stars,0.83102493
1002099,doot,medium,86,4 stars,1.05100212
1000782,lobi,high,62,3 stars,0.91017016
1000259,nulp,medium,76,1 star,1.02888801
1002492,lobi,medium,91,5 stars,0.9028419
1002491,nulp,medium,76,3 stars,1.01056735
1000361,lobi,low,82,4 stars,0.84966972
1001583,nulp,high,96,5 stars,1.08359133
1002811,doot,medium,73,4 stars,1.08238432
1001884,nulp,low,95,4 stars,0.91249796
1001404,doot,high,81,5 stars,1.13247515
1001324,lobi,medium,71,5 stars,0.92995647
1001134,nulp,high,90,3 stars,1.08824693
1001022,doot,nothing,65,4 stars,0.89038385
1000349,doot,high,62,4 stars,1.14760586
1001778,doot,low,86,3 stars,1.03063386
1001702,nulp,full,65,5 stars,1.16506436
1001312,doot,high,71,3 stars,1.14876976
1000081,lobi,medium,93,4 stars,0.91359472
1000543,nulp,full,61,4 stars,1.20696478
1000268,nulp,low,100,4 stars,0.91017016
1002344,lobi,medium,59,4 stars,0.89771212
1000679,lobi,medium,73,2 stars,0.85081124
1001531,nulp,medium,72,1 star,0.993971
1001043,lobi,full,69,5 stars,1.0091017
1000490,nulp,full,74,1 star,1.14760586
1001371,nulp,medium,75,1 star,1.04285482
1000955,lobi,nothing,79,2 stars,0.81123862
1002574,doot,low,79,2 stars,1.00030779
1001319,nulp,high,63,3 stars,1.08824693
1000764,doot,low,95,4 stars,1.06186519
1000089,doot,high,66,5 stars,1.20696478
1000140,doot,nothing,98,4 stars,0.99261311
1000191,lobi,high,74,2 stars,1.02888801
1002059,lobi,full,100,2 stars,1.06729672
1001398,doot,high,70,3 stars,1.14876976
1000977,nulp,full,90,3 stars,1.13881194
1000649,lobi,high,79,1 star,0.98931539
1001915,nulp,full,62,4 stars,1.14876976
1001062,nulp,low,66,2 stars,0.90027701
1001713,lobi,high,83,3 stars,0.93693987
1001636,doot,medium,60,1 star,1.09988594
1001292,lobi,nothing,94,5 stars,0.87059755
1000798,lobi,nothing,79,3 stars,0.82113178
1001620,nulp,full,100,3 stars,1.14062245
1000632,doot,full,86,4 stars,1.17728531855956
